area,area_normal,floor,floor_normal,avgTemp,avgTemp_normal,semester,lecture,office,multipurpose,laboratory,domitory,parking,usage
4688.75,0.2301,5,0.2857,29,0.5714,1,1,0,0,0,0,0,34680
10862.60,0.5718,9,0.5714,28,0.4286,1,1,0,0,0,0,0,67000
10862.60,0.5718,9,0.5714,31,0.8571,0,1,0,0,0,0,0,66000
10862.60,0.5718,9,0.5714,32,1.0000,0,1,0,0,0,0,0,51000
10862.60,0.5718,9,0.5714,32,1.0000,0,1,0,0,0,0,0,66000
10862.60,0.5718,9,0.5714,29,0.5714,0,1,0,0,0,0,0,53000
10862.60,0.5718,9,0.5714,25,0.0000,1,1,0,0,0,0,0,47000
10862.60,0.5718,9,0.5714,25,0.0000,1,1,0,0,0,0,0,46000
10862.60,0.5718,9,0.5714,28,0.4286,1,1,0,0,0,0,0,65000
10862.60,0.5718,9,0.5714,31,0.8571,1,1,0,0,0,0,0,55000
10862.60,0.5718,9,0.5714,31,0.8571,1,1,0,0,0,0,0,52000
10862.60,0.5718,9,0.5714,30,0.7143,0,1,0,0,0,0,0,41000
10862.60,0.5718,9,0.5714,30,0.7143,0,1,0,0,0,0,0,49000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,62000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,69000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,64000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,62000
10862.60,0.5718,9,0.5714,27,0.2857,1,1,0,0,0,0,0,32000
10862.60,0.5718,9,0.5714,26,0.1429,1,1,0,0,0,0,0,35000
10862.60,0.5718,9,0.5714,28,0.4286,1,1,0,0,0,0,0,39000
10862.60,0.5718,9,0.5714,30,0.7143,1,1,0,0,0,0,0,39000
10862.60,0.5718,9,0.5714,30,0.7143,1,1,0,0,0,0,0,37000
10862.60,0.5718,9,0.5714,30,0.7143,1,1,0,0,0,0,0,52000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,61000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,56000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,54000
10862.60,0.5718,9,0.5714,27,0.2857,1,1,0,0,0,0,0,40000
10862.60,0.5718,9,0.5714,28,0.4286,1,1,0,0,0,0,0,46000
10862.60,0.5718,9,0.5714,31,0.8571,1,1,0,0,0,0,0,58000
10862.60,0.5718,9,0.5714,32,1.0000,1,1,0,0,0,0,0,48000
10862.60,0.5718,9,0.5714,29,0.5714,0,1,0,0,0,0,0,35000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,69000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,66000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,68478
10862.60,0.5718,9,0.5714,28,0.4286,1,1,0,0,0,0,0,43543
10862.60,0.5718,9,0.5714,30,0.7143,1,1,0,0,0,0,0,68000
10862.60,0.5718,9,0.5714,31,0.8571,1,1,0,0,0,0,0,61000
10862.60,0.5718,9,0.5714,30,0.7143,1,1,0,0,0,0,0,51000
10862.60,0.5718,9,0.5714,29,0.5714,0,1,0,0,0,0,0,51000
10862.60,0.5718,9,0.5714,29,0.5714,0,1,0,0,0,0,0,48000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,56000
10862.60,0.5718,9,0.5714,28,0.4286,1,1,0,0,0,0,0,60000
10862.60,0.5718,9,0.5714,28,0.4286,1,1,0,0,0,0,0,68000
10862.60,0.5718,9,0.5714,26,0.1429,1,1,0,0,0,0,0,68000
10862.60,0.5718,9,0.5714,27,0.2857,1,1,0,0,0,0,0,46000
10862.60,0.5718,9,0.5714,27,0.2857,1,1,0,0,0,0,0,48000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,60000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,55000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,45000
10862.60,0.5718,9,0.5714,30,0.7143,0,1,0,0,0,0,0,33000
10862.60,0.5718,9,0.5714,29,0.5714,0,1,0,0,0,0,0,37000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,43000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,60000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,51000
10862.60,0.5718,9,0.5714,29,0.5714,1,1,0,0,0,0,0,62000
10862.60,0.5718,9,0.5714,28,0.4286,1,1,0,0,0,0,0,31000
10470.12,0.5501,12,0.7857,28,0.4286,1,1,0,0,0,0,0,37000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,45000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,53000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,44000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,48000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,47000
10470.12,0.5501,12,0.7857,29,0.5714,0,1,0,0,0,0,0,31000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,51000
10470.12,0.5501,12,0.7857,25,0.0000,1,1,0,0,0,0,0,32000
10470.12,0.5501,12,0.7857,28,0.4286,1,1,0,0,0,0,0,45000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,37000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,44000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,53000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,55000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,56000
10470.12,0.5501,12,0.7857,26,0.1429,1,1,0,0,0,0,0,35000
10470.12,0.5501,12,0.7857,28,0.4286,1,1,0,0,0,0,0,46000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,55000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,50000
10470.12,0.5501,12,0.7857,31,0.8571,1,1,0,0,0,0,0,32000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,46000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,57000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,52000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,53000
10470.12,0.5501,12,0.7857,27,0.2857,1,1,0,0,0,0,0,40000
10470.12,0.5501,12,0.7857,28,0.4286,1,1,0,0,0,0,0,46000
10470.12,0.5501,12,0.7857,31,0.8571,1,1,0,0,0,0,0,59000
10470.12,0.5501,12,0.7857,32,1.0000,1,1,0,0,0,0,0,54000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,49000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,53000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,47000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,50000
10470.12,0.5501,12,0.7857,27,0.2857,1,1,0,0,0,0,0,35000
10470.12,0.5501,12,0.7857,28,0.4286,1,1,0,0,0,0,0,69000
10470.12,0.5501,12,0.7857,31,0.8571,1,1,0,0,0,0,0,46000
10470.12,0.5501,12,0.7857,30,0.7143,1,1,0,0,0,0,0,34000
10470.12,0.5501,12,0.7857,29,0.5714,0,1,0,0,0,0,0,34000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,43000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,56000
10470.12,0.5501,12,0.7857,28,0.4286,1,1,0,0,0,0,0,50000
10470.12,0.5501,12,0.7857,28,0.4286,1,1,0,0,0,0,0,49000
10470.12,0.5501,12,0.7857,26,0.1429,1,1,0,0,0,0,0,49000
10470.12,0.5501,12,0.7857,27,0.2857,1,1,0,0,0,0,0,46000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,56000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,47000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,32000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,42000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,56000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,47000
10470.12,0.5501,12,0.7857,29,0.5714,1,1,0,0,0,0,0,53000
10470.12,0.5501,12,0.7857,28,0.4286,1,1,0,0,0,0,0,33000
13116.34,0.6965,9,0.5714,28,0.4286,1,1,0,0,0,0,0,64686
13116.34,0.6965,9,0.5714,30,0.7143,1,1,0,0,0,0,0,67750
13116.34,0.6965,9,0.5714,32,1.0000,0,1,0,0,0,0,0,66033
13116.34,0.6965,9,0.5714,25,0.0000,1,1,0,0,0,0,0,63605
13116.34,0.6965,9,0.5714,25,0.0000,1,1,0,0,0,0,0,63759
13116.34,0.6965,9,0.5714,31,0.8571,1,1,0,0,0,0,0,64657
13116.34,0.6965,9,0.5714,30,0.7143,0,1,0,0,0,0,0,61793
13116.34,0.6965,9,0.5714,27,0.2857,1,1,0,0,0,0,0,66784
2431.37,0.1052,5,0.2857,29,0.5714,1,1,0,0,0,0,0,30880
2431.37,0.1052,5,0.2857,26,0.1429,1,1,0,0,0,0,0,34320
2431.37,0.1052,5,0.2857,28,0.4286,1,1,0,0,0,0,0,30960
2431.37,0.1052,5,0.2857,30,0.7143,0,1,0,0,0,0,0,35440
2431.37,0.1052,5,0.2857,30,0.7143,1,1,0,0,0,0,0,38560
2431.37,0.1052,5,0.2857,32,1.0000,1,1,0,0,0,0,0,60640
2431.37,0.1052,5,0.2857,29,0.5714,0,1,0,0,0,0,0,52240
2431.37,0.1052,5,0.2857,29,0.5714,0,1,0,0,0,0,0,41120
1057.58,0.0291,3,0.1429,31,0.8571,1,1,0,0,0,0,0,31735
1057.58,0.0291,3,0.1429,32,1.0000,1,1,0,0,0,0,0,30099
1057.58,0.0291,3,0.1429,32,1.0000,1,1,0,0,0,0,0,31454
1057.58,0.0291,3,0.1429,29,0.5714,0,1,0,0,0,0,0,35833
1057.58,0.0291,3,0.1429,30,0.7143,1,1,0,0,0,0,0,36319
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,34794
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,35057
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,36093
1057.58,0.0291,3,0.1429,27,0.2857,1,1,0,0,0,0,0,39557
1057.58,0.0291,3,0.1429,28,0.4286,1,1,0,0,0,0,0,30920
1057.58,0.0291,3,0.1429,30,0.7143,1,1,0,0,0,0,0,44522
1057.58,0.0291,3,0.1429,31,0.8571,1,1,0,0,0,0,0,34768
1057.58,0.0291,3,0.1429,30,0.7143,1,1,0,0,0,0,0,35216
1057.58,0.0291,3,0.1429,29,0.5714,0,1,0,0,0,0,0,40612
1057.58,0.0291,3,0.1429,29,0.5714,0,1,0,0,0,0,0,37348
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,52562
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,48094
1057.58,0.0291,3,0.1429,28,0.4286,1,1,0,0,0,0,0,43524
1057.58,0.0291,3,0.1429,28,0.4286,1,1,0,0,0,0,0,51923
1057.58,0.0291,3,0.1429,26,0.1429,1,1,0,0,0,0,0,47047
1057.58,0.0291,3,0.1429,27,0.2857,1,1,0,0,0,0,0,51860
1057.58,0.0291,3,0.1429,27,0.2857,1,1,0,0,0,0,0,58709
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,59672
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,60292
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,65352
1057.58,0.0291,3,0.1429,30,0.7143,0,1,0,0,0,0,0,58772
1057.58,0.0291,3,0.1429,29,0.5714,0,1,0,0,0,0,0,62035
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,68745
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,59489
1057.58,0.0291,3,0.1429,29,0.5714,1,1,0,0,0,0,0,68421
1057.58,0.0291,3,0.1429,28,0.4286,1,1,0,0,0,0,0,51612
3474.08,0.1629,3,0.1429,30,0.7143,1,1,0,0,0,0,0,31120
3474.08,0.1629,3,0.1429,29,0.5714,1,1,0,0,0,0,0,37485
3474.08,0.1629,3,0.1429,29,0.5714,1,1,0,0,0,0,0,40309
3474.08,0.1629,3,0.1429,28,0.4286,1,1,0,0,0,0,0,37485
3474.08,0.1629,3,0.1429,32,1.0000,1,1,0,0,0,0,0,37833
3474.08,0.1629,3,0.1429,29,0.5714,1,1,0,0,0,0,0,31918
3474.08,0.1629,3,0.1429,28,0.4286,1,1,0,0,0,0,0,31212
3474.08,0.1629,3,0.1429,27,0.2857,1,1,0,0,0,0,0,32491
3474.08,0.1629,3,0.1429,29,0.5714,1,1,0,0,0,0,0,39726
17372.33,0.9321,11,0.7143,25,0.0000,1,1,0,0,0,0,0,50000
17372.33,0.9321,11,0.7143,25,0.0000,1,1,0,0,0,0,0,47000
17372.33,0.9321,11,0.7143,28,0.4286,1,1,0,0,0,0,0,68000
17372.33,0.9321,11,0.7143,31,0.8571,1,1,0,0,0,0,0,67000
17372.33,0.9321,11,0.7143,31,0.8571,1,1,0,0,0,0,0,65000
17372.33,0.9321,11,0.7143,30,0.7143,0,1,0,0,0,0,0,66000
17372.33,0.9321,11,0.7143,30,0.7143,0,1,0,0,0,0,0,65000
17372.33,0.9321,11,0.7143,27,0.2857,1,1,0,0,0,0,0,47000
17372.33,0.9321,11,0.7143,26,0.1429,1,1,0,0,0,0,0,56000
17372.33,0.9321,11,0.7143,30,0.7143,0,1,0,0,0,0,0,61000
17372.33,0.9321,11,0.7143,28,0.4286,1,1,0,0,0,0,0,57000
17372.33,0.9321,11,0.7143,27,0.2857,1,1,0,0,0,0,0,66000
17372.33,0.9321,11,0.7143,32,1.0000,1,1,0,0,0,0,0,69000
17372.33,0.9321,11,0.7143,29,0.5714,0,1,0,0,0,0,0,65000
17372.33,0.9321,11,0.7143,29,0.5714,0,1,0,0,0,0,0,65000
17372.33,0.9321,11,0.7143,27,0.2857,1,1,0,0,0,0,0,47000
17372.33,0.9321,11,0.7143,27,0.2857,1,1,0,0,0,0,0,63000
17372.33,0.9321,11,0.7143,28,0.4286,1,1,0,0,0,0,0,70000
17372.33,0.9321,11,0.7143,29,0.5714,0,1,0,0,0,0,0,63000
17372.33,0.9321,11,0.7143,28,0.4286,1,1,0,0,0,0,0,66000
17372.33,0.9321,11,0.7143,27,0.2857,1,1,0,0,0,0,0,60000
17372.33,0.9321,11,0.7143,27,0.2857,1,1,0,0,0,0,0,70000
17372.33,0.9321,11,0.7143,29,0.5714,1,1,0,0,0,0,0,66000
17372.33,0.9321,11,0.7143,30,0.7143,0,1,0,0,0,0,0,69000
17372.33,0.9321,11,0.7143,29,0.5714,0,1,0,0,0,0,0,68000
17372.33,0.9321,11,0.7143,28,0.4286,1,1,0,0,0,0,0,50000
2242.33,0.0947,2,0.0714,28,0.4286,1,1,0,0,0,0,0,31440
2242.33,0.0947,2,0.0714,30,0.7143,1,1,0,0,0,0,0,33840
2242.33,0.0947,2,0.0714,31,0.8571,0,1,0,0,0,0,0,30640
2242.33,0.0947,2,0.0714,32,1.0000,0,1,0,0,0,0,0,33920
2242.33,0.0947,2,0.0714,30,0.7143,1,1,0,0,0,0,0,36800
2242.33,0.0947,2,0.0714,30,0.7143,1,1,0,0,0,0,0,36160
2242.33,0.0947,2,0.0714,30,0.7143,1,1,0,0,0,0,0,40720
2242.33,0.0947,2,0.0714,29,0.5714,1,1,0,0,0,0,0,34320
2242.33,0.0947,2,0.0714,30,0.7143,1,1,0,0,0,0,0,37040
2242.33,0.0947,2,0.0714,28,0.4286,1,1,0,0,0,0,0,49200
2242.33,0.0947,2,0.0714,29,0.5714,0,1,0,0,0,0,0,34000
4618.85,0.2262,10,0.6429,28,0.4286,1,1,0,0,0,0,0,36680
4618.85,0.2262,10,0.6429,30,0.7143,1,1,0,0,0,0,0,36630
4618.85,0.2262,10,0.6429,31,0.8571,0,1,0,0,0,0,0,42250
4618.85,0.2262,10,0.6429,32,1.0000,0,1,0,0,0,0,0,33290
4618.85,0.2262,10,0.6429,32,1.0000,0,1,0,0,0,0,0,41400
4618.85,0.2262,10,0.6429,30,0.7143,1,1,0,0,0,0,0,37660
4618.85,0.2262,10,0.6429,30,0.7143,1,1,0,0,0,0,0,37900
4618.85,0.2262,10,0.6429,30,0.7143,1,1,0,0,0,0,0,40570
4618.85,0.2262,10,0.6429,29,0.5714,1,1,0,0,0,0,0,35510
4618.85,0.2262,10,0.6429,29,0.5714,0,1,0,0,0,0,0,34640
4618.85,0.2262,10,0.6429,30,0.7143,1,1,0,0,0,0,0,36100
4618.85,0.2262,10,0.6429,28,0.4286,1,1,0,0,0,0,0,49930
4618.85,0.2262,10,0.6429,30,0.7143,1,1,0,0,0,0,0,35630
4618.85,0.2262,10,0.6429,31,0.8571,1,1,0,0,0,0,0,35140
4618.85,0.2262,10,0.6429,30,0.7143,0,1,0,0,0,0,0,39740
4618.85,0.2262,10,0.6429,28,0.4286,1,1,0,0,0,0,0,39700
3828.18,0.1825,4,0.2143,30,0.7143,1,1,0,0,0,0,0,31296
3828.18,0.1825,4,0.2143,32,1.0000,0,1,0,0,0,0,0,36052
3828.18,0.1825,4,0.2143,30,0.7143,1,1,0,0,0,0,0,31105
3828.18,0.1825,4,0.2143,31,0.8571,1,1,0,0,0,0,0,30220
3828.18,0.1825,4,0.2143,30,0.7143,0,1,0,0,0,0,0,30174
3828.18,0.1825,4,0.2143,30,0.7143,0,1,0,0,0,0,0,30670
3828.18,0.1825,4,0.2143,29,0.5714,1,1,0,0,0,0,0,30675
3828.18,0.1825,4,0.2143,30,0.7143,1,1,0,0,0,0,0,31691
3828.18,0.1825,4,0.2143,30,0.7143,1,1,0,0,0,0,0,30125
3828.18,0.1825,4,0.2143,30,0.7143,0,1,0,0,0,0,0,30524
3828.18,0.1825,4,0.2143,30,0.7143,0,1,0,0,0,0,0,31942
3828.18,0.1825,4,0.2143,30,0.7143,1,1,0,0,0,0,0,30714
3828.18,0.1825,4,0.2143,29,0.5714,1,1,0,0,0,0,0,30541
3828.18,0.1825,4,0.2143,29,0.5714,1,1,0,0,0,0,0,31639
3828.18,0.1825,4,0.2143,31,0.8571,1,1,0,0,0,0,0,34186
3828.18,0.1825,4,0.2143,32,1.0000,1,1,0,0,0,0,0,31278
3828.18,0.1825,4,0.2143,32,1.0000,1,1,0,0,0,0,0,33835
3828.18,0.1825,4,0.2143,29,0.5714,0,1,0,0,0,0,0,31099
3828.18,0.1825,4,0.2143,30,0.7143,1,1,0,0,0,0,0,31742
3828.18,0.1825,4,0.2143,29,0.5714,1,1,0,0,0,0,0,32401
3828.18,0.1825,4,0.2143,30,0.7143,1,1,0,0,0,0,0,34221
3828.18,0.1825,4,0.2143,31,0.8571,1,1,0,0,0,0,0,30382
3828.18,0.1825,4,0.2143,30,0.7143,1,1,0,0,0,0,0,33577
3828.18,0.1825,4,0.2143,29,0.5714,0,1,0,0,0,0,0,33577
12385.83,0.6561,12,0.7857,28,0.4286,1,1,0,0,0,0,0,36800
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,35840
12385.83,0.6561,12,0.7857,32,1.0000,0,1,0,0,0,0,0,42160
12385.83,0.6561,12,0.7857,32,1.0000,0,1,0,0,0,0,0,41040
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,33600
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,41400
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,46280
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,40120
12385.83,0.6561,12,0.7857,29,0.5714,0,1,0,0,0,0,0,38000
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,41000
12385.83,0.6561,12,0.7857,25,0.0000,1,1,0,0,0,0,0,31040
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,31040
12385.83,0.6561,12,0.7857,31,0.8571,1,1,0,0,0,0,0,41240
12385.83,0.6561,12,0.7857,31,0.8571,1,1,0,0,0,0,0,30320
12385.83,0.6561,12,0.7857,30,0.7143,0,1,0,0,0,0,0,38720
12385.83,0.6561,12,0.7857,30,0.7143,0,1,0,0,0,0,0,39360
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,40023
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,38462
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,34996
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,41884
12385.83,0.6561,12,0.7857,27,0.2857,1,1,0,0,0,0,0,32856
12385.83,0.6561,12,0.7857,26,0.1429,1,1,0,0,0,0,0,31372
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,49128
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,45364
12385.83,0.6561,12,0.7857,31,0.8571,1,1,0,0,0,0,0,34832
12385.83,0.6561,12,0.7857,30,0.7143,0,1,0,0,0,0,0,49732
12385.83,0.6561,12,0.7857,30,0.7143,0,1,0,0,0,0,0,38800
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,42352
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,46960
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,50856
12385.83,0.6561,12,0.7857,28,0.4286,1,1,0,0,0,0,0,39464
12385.83,0.6561,12,0.7857,27,0.2857,1,1,0,0,0,0,0,41884
12385.83,0.6561,12,0.7857,28,0.4286,1,1,0,0,0,0,0,33944
12385.83,0.6561,12,0.7857,31,0.8571,1,1,0,0,0,0,0,58428
12385.83,0.6561,12,0.7857,32,1.0000,1,1,0,0,0,0,0,51524
12385.83,0.6561,12,0.7857,32,1.0000,1,1,0,0,0,0,0,41104
12385.83,0.6561,12,0.7857,29,0.5714,0,1,0,0,0,0,0,44212
12385.83,0.6561,12,0.7857,29,0.5714,0,1,0,0,0,0,0,44052
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,58100
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,36820
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,48216
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,38792
12385.83,0.6561,12,0.7857,27,0.2857,1,1,0,0,0,0,0,42304
