area,area_normal,floor,floor_normal,avgTemp,avgTemp_normal,semester,lecture,office,multipurpose,laboratory,domitory,parking,usage
12385.83,0.6561,12,0.7857,27,0.2857,1,1,0,0,0,0,0,40720
12385.83,0.6561,12,0.7857,28,0.4286,1,1,0,0,0,0,0,47640
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,46840
12385.83,0.6561,12,0.7857,31,0.8571,1,1,0,0,0,0,0,42800
12385.83,0.6561,12,0.7857,30,0.7143,1,1,0,0,0,0,0,45000
12385.83,0.6561,12,0.7857,29,0.5714,0,1,0,0,0,0,0,50800
12385.83,0.6561,12,0.7857,29,0.5714,0,1,0,0,0,0,0,40760
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,47880
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,46760
12385.83,0.6561,12,0.7857,28,0.4286,1,1,0,0,0,0,0,45960
12385.83,0.6561,12,0.7857,28,0.4286,1,1,0,0,0,0,0,46520
12385.83,0.6561,12,0.7857,26,0.1429,1,1,0,0,0,0,0,38840
12385.83,0.6561,12,0.7857,27,0.2857,1,1,0,0,0,0,0,44096
12385.83,0.6561,12,0.7857,27,0.2857,1,1,0,0,0,0,0,37984
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,56240
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,39352
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,47860
12385.83,0.6561,12,0.7857,29,0.5714,0,1,0,0,0,0,0,48092
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,46720
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,46692
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,47352
12385.83,0.6561,12,0.7857,29,0.5714,1,1,0,0,0,0,0,54432
12385.83,0.6561,12,0.7857,28,0.4286,1,1,0,0,0,0,0,36144
2500.00,0.1090,10,0.6429,29,0.5714,1,1,0,0,0,0,0,48100
2500.00,0.1090,10,0.6429,29,0.5714,1,1,0,0,0,0,0,48100
2919.41,0.1322,1,0.0000,32,1.0000,0,1,0,0,0,0,0,58606
2919.41,0.1322,1,0.0000,30,0.7143,1,1,0,0,0,0,0,34877
2919.41,0.1322,1,0.0000,30,0.7143,1,1,0,0,0,0,0,34878
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,34012
2919.41,0.1322,1,0.0000,29,0.5714,0,1,0,0,0,0,0,58317
2919.41,0.1322,1,0.0000,30,0.7143,1,1,0,0,0,0,0,32019
2919.41,0.1322,1,0.0000,25,0.0000,1,1,0,0,0,0,0,48000
2919.41,0.1322,1,0.0000,28,0.4286,1,1,0,0,0,0,0,48633
2919.41,0.1322,1,0.0000,30,0.7143,1,1,0,0,0,0,0,30253
2919.41,0.1322,1,0.0000,30,0.7143,0,1,0,0,0,0,0,38000
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,38827
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,36268
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,35196
2919.41,0.1322,1,0.0000,28,0.4286,1,1,0,0,0,0,0,36060
2919.41,0.1322,1,0.0000,30,0.7143,1,1,0,0,0,0,0,36060
2919.41,0.1322,1,0.0000,30,0.7143,1,1,0,0,0,0,0,47906
2919.41,0.1322,1,0.0000,31,0.8571,1,1,0,0,0,0,0,35104
2919.41,0.1322,1,0.0000,30,0.7143,0,1,0,0,0,0,0,32099
2919.41,0.1322,1,0.0000,30,0.7143,0,1,0,0,0,0,0,33910
2919.41,0.1322,1,0.0000,30,0.7143,1,1,0,0,0,0,0,33000
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,48080
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,33118
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,37221
2919.41,0.1322,1,0.0000,28,0.4286,1,1,0,0,0,0,0,31714
2919.41,0.1322,1,0.0000,28,0.4286,1,1,0,0,0,0,0,33820
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,36318
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,36318
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,35690
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,37157
2919.41,0.1322,1,0.0000,29,0.5714,1,1,0,0,0,0,0,37654
7102.99,0.3637,3,0.1429,28,0.4286,1,1,0,0,0,0,0,43627
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,44125
7102.99,0.3637,3,0.1429,32,1.0000,0,1,0,0,0,0,0,38705
7102.99,0.3637,3,0.1429,32,1.0000,0,1,0,0,0,0,0,36975
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,43982
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,43982
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,55511
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,56629
7102.99,0.3637,3,0.1429,29,0.5714,0,1,0,0,0,0,0,39450
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,55511
7102.99,0.3637,3,0.1429,25,0.0000,1,1,0,0,0,0,0,35374
7102.99,0.3637,3,0.1429,28,0.4286,1,1,0,0,0,0,0,55135
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,68109
7102.99,0.3637,3,0.1429,31,0.8571,1,1,0,0,0,0,0,58624
7102.99,0.3637,3,0.1429,31,0.8571,1,1,0,0,0,0,0,47142
7102.99,0.3637,3,0.1429,30,0.7143,0,1,0,0,0,0,0,41325
7102.99,0.3637,3,0.1429,30,0.7143,0,1,0,0,0,0,0,60487
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,52090
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,58062
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,61912
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,38525
7102.99,0.3637,3,0.1429,27,0.2857,1,1,0,0,0,0,0,52042
7102.99,0.3637,3,0.1429,26,0.1429,1,1,0,0,0,0,0,35893
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,58742
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,46539
7102.99,0.3637,3,0.1429,31,0.8571,1,1,0,0,0,0,0,42428
7102.99,0.3637,3,0.1429,30,0.7143,0,1,0,0,0,0,0,42890
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,37602
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,58461
7102.99,0.3637,3,0.1429,27,0.2857,1,1,0,0,0,0,0,37842
7102.99,0.3637,3,0.1429,31,0.8571,1,1,0,0,0,0,0,37395
7102.99,0.3637,3,0.1429,32,1.0000,1,1,0,0,0,0,0,63808
7102.99,0.3637,3,0.1429,32,1.0000,1,1,0,0,0,0,0,50054
7102.99,0.3637,3,0.1429,29,0.5714,0,1,0,0,0,0,0,51112
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,49565
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,59318
7102.99,0.3637,3,0.1429,27,0.2857,1,1,0,0,0,0,0,30945
7102.99,0.3637,3,0.1429,28,0.4286,1,1,0,0,0,0,0,39922
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,41822
7102.99,0.3637,3,0.1429,31,0.8571,1,1,0,0,0,0,0,33382
7102.99,0.3637,3,0.1429,30,0.7143,1,1,0,0,0,0,0,37857
7102.99,0.3637,3,0.1429,29,0.5714,0,1,0,0,0,0,0,44869
7102.99,0.3637,3,0.1429,29,0.5714,0,1,0,0,0,0,0,38255
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,34921
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,39349
7102.99,0.3637,3,0.1429,28,0.4286,1,1,0,0,0,0,0,31351
7102.99,0.3637,3,0.1429,28,0.4286,1,1,0,0,0,0,0,43026
7102.99,0.3637,3,0.1429,27,0.2857,1,1,0,0,0,0,0,38907
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,35835
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,40904
7102.99,0.3637,3,0.1429,30,0.7143,0,1,0,0,0,0,0,40274
7102.99,0.3637,3,0.1429,29,0.5714,0,1,0,0,0,0,0,34592
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,38014
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,57103
7102.99,0.3637,3,0.1429,29,0.5714,1,1,0,0,0,0,0,45302
7102.99,0.3637,3,0.1429,28,0.4286,1,1,0,0,0,0,0,32735
3655.14,0.1729,5,0.2857,28,0.4286,1,1,0,0,0,0,0,33960
531.30,0.0000,2,0.0714,27,0.2857,1,1,0,0,0,0,0,45260
18556.73,0.9976,15,1.0000,32,1.0000,0,1,0,0,0,0,0,61801
18556.73,0.9976,15,1.0000,30,0.7143,1,1,0,0,0,0,0,68999
18556.73,0.9976,15,1.0000,25,0.0000,1,1,0,0,0,0,0,66219
18556.73,0.9976,15,1.0000,25,0.0000,1,1,0,0,0,0,0,45380
18556.73,0.9976,15,1.0000,31,0.8571,1,1,0,0,0,0,0,63600
18556.73,0.9976,15,1.0000,30,0.7143,0,1,0,0,0,0,0,51601
18556.73,0.9976,15,1.0000,27,0.2857,1,1,0,0,0,0,0,33600
18556.73,0.9976,15,1.0000,30,0.7143,0,1,0,0,0,0,0,56940
18556.73,0.9976,15,1.0000,30,0.7143,1,1,0,0,0,0,0,57000
18556.73,0.9976,15,1.0000,29,0.5714,0,1,0,0,0,0,0,50400
18556.73,0.9976,15,1.0000,27,0.2857,1,1,0,0,0,0,0,53148
18556.73,0.9976,15,1.0000,30,0.7143,1,1,0,0,0,0,0,31320
18556.73,0.9976,15,1.0000,29,0.5714,0,1,0,0,0,0,0,54900
18556.73,0.9976,15,1.0000,26,0.1429,1,1,0,0,0,0,0,61919
18556.73,0.9976,15,1.0000,29,0.5714,1,1,0,0,0,0,0,56819
18556.73,0.9976,15,1.0000,30,0.7143,0,1,0,0,0,0,0,60720
18556.73,0.9976,15,1.0000,29,0.5714,0,1,0,0,0,0,0,54180
18556.73,0.9976,15,1.0000,29,0.5714,1,1,0,0,0,0,0,45720
18556.73,0.9976,15,1.0000,28,0.4286,1,1,0,0,0,0,0,31500
8841.69,0.4599,12,0.7857,28,0.4286,1,1,0,0,0,0,0,56000
8841.69,0.4599,12,0.7857,30,0.7143,1,1,0,0,0,0,0,30400
8841.69,0.4599,12,0.7857,31,0.8571,0,1,0,0,0,0,0,31200
8841.69,0.4599,12,0.7857,32,1.0000,0,1,0,0,0,0,0,36800
8841.69,0.4599,12,0.7857,32,1.0000,0,1,0,0,0,0,0,43200
8841.69,0.4599,12,0.7857,30,0.7143,1,1,0,0,0,0,0,36800
8841.69,0.4599,12,0.7857,30,0.7143,1,1,0,0,0,0,0,36000
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,40000
8841.69,0.4599,12,0.7857,29,0.5714,0,1,0,0,0,0,0,43200
8841.69,0.4599,12,0.7857,25,0.0000,1,1,0,0,0,0,0,35200
8841.69,0.4599,12,0.7857,30,0.7143,1,1,0,0,0,0,0,38400
8841.69,0.4599,12,0.7857,31,0.8571,1,1,0,0,0,0,0,40000
8841.69,0.4599,12,0.7857,31,0.8571,1,1,0,0,0,0,0,36000
8841.69,0.4599,12,0.7857,30,0.7143,0,1,0,0,0,0,0,33600
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,30400
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,31920
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,43280
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,32000
8841.69,0.4599,12,0.7857,26,0.1429,1,1,0,0,0,0,0,34400
8841.69,0.4599,12,0.7857,30,0.7143,1,1,0,0,0,0,0,40800
8841.69,0.4599,12,0.7857,30,0.7143,1,1,0,0,0,0,0,39200
8841.69,0.4599,12,0.7857,30,0.7143,1,1,0,0,0,0,0,43200
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,34400
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,41600
8841.69,0.4599,12,0.7857,27,0.2857,1,1,0,0,0,0,0,32000
8841.69,0.4599,12,0.7857,28,0.4286,1,1,0,0,0,0,0,39200
8841.69,0.4599,12,0.7857,31,0.8571,1,1,0,0,0,0,0,38400
8841.69,0.4599,12,0.7857,32,1.0000,1,1,0,0,0,0,0,39200
8841.69,0.4599,12,0.7857,32,1.0000,1,1,0,0,0,0,0,41600
8841.69,0.4599,12,0.7857,29,0.5714,0,1,0,0,0,0,0,35200
8841.69,0.4599,12,0.7857,30,0.7143,1,1,0,0,0,0,0,31200
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,33600
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,31200
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,32800
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,68800
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,64000
8841.69,0.4599,12,0.7857,28,0.4286,1,1,0,0,0,0,0,67200
8841.69,0.4599,12,0.7857,28,0.4286,1,1,0,0,0,0,0,62400
8841.69,0.4599,12,0.7857,26,0.1429,1,1,0,0,0,0,0,61600
8841.69,0.4599,12,0.7857,30,0.7143,0,1,0,0,0,0,0,48000
8841.69,0.4599,12,0.7857,29,0.5714,0,1,0,0,0,0,0,54400
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,44800
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,48800
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,35200
8841.69,0.4599,12,0.7857,29,0.5714,1,1,0,0,0,0,0,38400
8841.69,0.4599,12,0.7857,28,0.4286,1,1,0,0,0,0,0,35200
4057.02,0.1951,2,0.0714,29,0.5714,1,1,0,0,0,0,0,31291
4057.02,0.1951,2,0.0714,28,0.4286,1,1,0,0,0,0,0,31291
9653.04,0.5048,5,0.2857,28,0.4286,1,1,0,0,0,0,0,68400
9653.04,0.5048,5,0.2857,30,0.7143,1,1,0,0,0,0,0,59700
9653.04,0.5048,5,0.2857,25,0.0000,1,1,0,0,0,0,0,40500
9653.04,0.5048,5,0.2857,25,0.0000,1,1,0,0,0,0,0,44400
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,53400
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,59700
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,56400
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,43500
9653.04,0.5048,5,0.2857,27,0.2857,1,1,0,0,0,0,0,33600
9653.04,0.5048,5,0.2857,26,0.1429,1,1,0,0,0,0,0,33600
9653.04,0.5048,5,0.2857,28,0.4286,1,1,0,0,0,0,0,36900
9653.04,0.5048,5,0.2857,30,0.7143,1,1,0,0,0,0,0,45600
9653.04,0.5048,5,0.2857,30,0.7143,1,1,0,0,0,0,0,43800
9653.04,0.5048,5,0.2857,31,0.8571,1,1,0,0,0,0,0,46500
9653.04,0.5048,5,0.2857,30,0.7143,0,1,0,0,0,0,0,43800
9653.04,0.5048,5,0.2857,30,0.7143,0,1,0,0,0,0,0,47100
9653.04,0.5048,5,0.2857,30,0.7143,1,1,0,0,0,0,0,47100
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,50700
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,52500
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,55200
9653.04,0.5048,5,0.2857,28,0.4286,1,1,0,0,0,0,0,49200
9653.04,0.5048,5,0.2857,28,0.4286,1,1,0,0,0,0,0,56100
9653.04,0.5048,5,0.2857,32,1.0000,1,1,0,0,0,0,0,68700
9653.04,0.5048,5,0.2857,29,0.5714,0,1,0,0,0,0,0,57900
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,68400
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,59700
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,64500
9653.04,0.5048,5,0.2857,27,0.2857,1,1,0,0,0,0,0,47400
9653.04,0.5048,5,0.2857,27,0.2857,1,1,0,0,0,0,0,50400
9653.04,0.5048,5,0.2857,28,0.4286,1,1,0,0,0,0,0,56400
9653.04,0.5048,5,0.2857,31,0.8571,1,1,0,0,0,0,0,60300
9653.04,0.5048,5,0.2857,30,0.7143,1,1,0,0,0,0,0,68100
9653.04,0.5048,5,0.2857,29,0.5714,0,1,0,0,0,0,0,55800
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,64800
9653.04,0.5048,5,0.2857,28,0.4286,1,1,0,0,0,0,0,54600
9653.04,0.5048,5,0.2857,28,0.4286,1,1,0,0,0,0,0,61200
9653.04,0.5048,5,0.2857,26,0.1429,1,1,0,0,0,0,0,42000
9653.04,0.5048,5,0.2857,27,0.2857,1,1,0,0,0,0,0,50700
9653.04,0.5048,5,0.2857,27,0.2857,1,1,0,0,0,0,0,60300
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,62700
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,47700
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,40500
9653.04,0.5048,5,0.2857,30,0.7143,0,1,0,0,0,0,0,45300
9653.04,0.5048,5,0.2857,29,0.5714,0,1,0,0,0,0,0,41100
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,46200
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,42600
9653.04,0.5048,5,0.2857,29,0.5714,1,1,0,0,0,0,0,54900
9653.04,0.5048,5,0.2857,28,0.4286,1,1,0,0,0,0,0,48300
6484.50,0.3295,8,0.5000,28,0.4286,1,1,0,0,0,0,0,68000
6484.50,0.3295,8,0.5000,32,1.0000,0,1,0,0,0,0,0,61000
6484.50,0.3295,8,0.5000,32,1.0000,0,1,0,0,0,0,0,70000
6484.50,0.3295,8,0.5000,30,0.7143,1,1,0,0,0,0,0,69000
6484.50,0.3295,8,0.5000,29,0.5714,1,1,0,0,0,0,0,70000
6484.50,0.3295,8,0.5000,29,0.5714,0,1,0,0,0,0,0,67000
6484.50,0.3295,8,0.5000,25,0.0000,1,1,0,0,0,0,0,50000
6484.50,0.3295,8,0.5000,25,0.0000,1,1,0,0,0,0,0,44000
6484.50,0.3295,8,0.5000,28,0.4286,1,1,0,0,0,0,0,61000
6484.50,0.3295,8,0.5000,30,0.7143,1,1,0,0,0,0,0,65000
6484.50,0.3295,8,0.5000,31,0.8571,1,1,0,0,0,0,0,56000
6484.50,0.3295,8,0.5000,31,0.8571,1,1,0,0,0,0,0,63393
6484.50,0.3295,8,0.5000,30,0.7143,0,1,0,0,0,0,0,63393
6484.50,0.3295,8,0.5000,30,0.7143,0,1,0,0,0,0,0,63393
6484.50,0.3295,8,0.5000,29,0.5714,1,1,0,0,0,0,0,63393
6484.50,0.3295,8,0.5000,29,0.5714,1,1,0,0,0,0,0,63393
6484.50,0.3295,8,0.5000,29,0.5714,1,1,0,0,0,0,0,63393
6484.50,0.3295,8,0.5000,29,0.5714,1,1,0,0,0,0,0,64148
6484.50,0.3295,8,0.5000,27,0.2857,1,1,0,0,0,0,0,53000
6484.50,0.3295,8,0.5000,26,0.1429,1,1,0,0,0,0,0,58000
6484.50,0.3295,8,0.5000,28,0.4286,1,1,0,0,0,0,0,69000
6484.50,0.3295,8,0.5000,30,0.7143,0,1,0,0,0,0,0,65000
6484.50,0.3295,8,0.5000,30,0.7143,1,1,0,0,0,0,0,66000
6484.50,0.3295,8,0.5000,29,0.5714,1,1,0,0,0,0,0,62000
6484.50,0.3295,8,0.5000,29,0.5714,1,1,0,0,0,0,0,62000
6484.50,0.3295,8,0.5000,28,0.4286,1,1,0,0,0,0,0,48000
6484.50,0.3295,8,0.5000,27,0.2857,1,1,0,0,0,0,0,54000
6484.50,0.3295,8,0.5000,28,0.4286,1,1,0,0,0,0,0,57000
6484.50,0.3295,8,0.5000,31,0.8571,1,1,0,0,0,0,0,70000
6484.50,0.3295,8,0.5000,29,0.5714,0,1,0,0,0,0,0,67000
6484.50,0.3295,8,0.5000,27,0.2857,1,1,0,0,0,0,0,56000
6484.50,0.3295,8,0.5000,27,0.2857,1,1,0,0,0,0,0,67000
6484.50,0.3295,8,0.5000,28,0.4286,1,1,0,0,0,0,0,69000
6484.50,0.3295,8,0.5000,29,0.5714,0,1,0,0,0,0,0,66000
6484.50,0.3295,8,0.5000,27,0.2857,1,1,0,0,0,0,0,69000
6484.50,0.3295,8,0.5000,29,0.5714,0,1,0,0,0,0,0,68000
6484.50,0.3295,8,0.5000,29,0.5714,1,1,0,0,0,0,0,68000
6484.50,0.3295,8,0.5000,28,0.4286,1,1,0,0,0,0,0,61000
1567.36,0.0573,2,0.0714,28,0.4286,1,0,1,0,0,0,0,31280
1567.36,0.0573,2,0.0714,30,0.7143,1,0,1,0,0,0,0,36320
1567.36,0.0573,2,0.0714,32,1.0000,0,0,1,0,0,0,0,32720
1567.36,0.0573,2,0.0714,32,1.0000,0,0,1,0,0,0,0,34560
1567.36,0.0573,2,0.0714,30,0.7143,1,0,1,0,0,0,0,36320
1567.36,0.0573,2,0.0714,30,0.7143,1,0,1,0,0,0,0,36320
1567.36,0.0573,2,0.0714,31,0.8571,1,0,1,0,0,0,0,31760
1567.36,0.0573,2,0.0714,30,0.7143,0,0,1,0,0,0,0,36480
1567.36,0.0573,2,0.0714,29,0.5714,1,0,1,0,0,0,0,31120
1567.36,0.0573,2,0.0714,29,0.5714,1,0,1,0,0,0,0,32676
1567.36,0.0573,2,0.0714,29,0.5714,1,0,1,0,0,0,0,30240
1567.36,0.0573,2,0.0714,30,0.7143,0,0,1,0,0,0,0,31600
1567.36,0.0573,2,0.0714,30,0.7143,1,0,1,0,0,0,0,37200
1567.36,0.0573,2,0.0714,29,0.5714,1,0,1,0,0,0,0,32480
1567.36,0.0573,2,0.0714,28,0.4286,1,0,1,0,0,0,0,33280
1567.36,0.0573,2,0.0714,32,1.0000,1,0,1,0,0,0,0,30480
1567.36,0.0573,2,0.0714,32,1.0000,1,0,1,0,0,0,0,32320
1567.36,0.0573,2,0.0714,29,0.5714,1,0,1,0,0,0,0,33760
1567.36,0.0573,2,0.0714,28,0.4286,1,0,1,0,0,0,0,33384
1567.36,0.0573,2,0.0714,30,0.7143,1,0,1,0,0,0,0,32800
1567.36,0.0573,2,0.0714,31,0.8571,1,0,1,0,0,0,0,31920
